id,name,url,created,active,metadata
"plink_1SF4GgAYh6QHq4iYKhRIkWGs","https://checkout.institut-sitya.at/b/bJebJ0dpYaa131h2pJ0x21y","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46iAYh6QHq4iY41y3R2co'}"
"plink_1SF4GeAYh6QHq4iYmQ9agYK3","https://checkout.institut-sitya.at/b/aFa5kC3PodmdcBRd4n0x21x","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46kAYh6QHq4iYVx7uD5gk'}"
"plink_1SF4GdAYh6QHq4iYXv4xBPHz","https://checkout.institut-sitya.at/b/fZu9AS5Xwful59p9Sb0x21w","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46lAYh6QHq4iY6sd4Tz5m'}"
"plink_1SF4GcAYh6QHq4iY3jB9eTHL","https://checkout.institut-sitya.at/b/14A7sK3PofulcBRd4n0x21v","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46mAYh6QHq4iY7HAdzcPY'}"
"plink_1SF4GaAYh6QHq4iY9tgTSNy6","https://checkout.institut-sitya.at/b/bJe7sK99I2HzcBR2pJ0x21u","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46oAYh6QHq4iYwN7mSkT9'}"
"plink_1SF4GZAYh6QHq4iYmbyAdXjW","https://checkout.institut-sitya.at/b/3cI6oGdpYeqh45l3tN0x21t","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46pAYh6QHq4iYyTbmBriE'}"
"plink_1SF4GYAYh6QHq4iYO8fblHOH","https://checkout.institut-sitya.at/b/8x214m4Ts6XPdFVggz0x21s","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46qAYh6QHq4iYivfSvh7f'}"
"plink_1SF4GXAYh6QHq4iYhnI9bl2n","https://checkout.institut-sitya.at/b/3cIfZgclUbe5dFV3tN0x21r","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46sAYh6QHq4iYoCdZlDuk'}"
"plink_1SF4GVAYh6QHq4iYKNx1dyUO","https://checkout.institut-sitya.at/b/00w28qgCadmdcBR4xR0x21q","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46tAYh6QHq4iYu7068sm1'}"
"plink_1SF4GUAYh6QHq4iY1wuUyyOQ","https://checkout.institut-sitya.at/b/bJe7sK85E81T0T9fcv0x21p","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46uAYh6QHq4iYEkTn2EIt'}"
"plink_1SF4GTAYh6QHq4iY0rncw33g","https://checkout.institut-sitya.at/b/00w14m99I4PH1Xdfcv0x21o","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46vAYh6QHq4iY29HwRYyO'}"
"plink_1SF4GRAYh6QHq4iYtTt7Vk5x","https://checkout.institut-sitya.at/b/5kQbJ05Xwdmd45l8O70x21n","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46xAYh6QHq4iY198GPKki'}"
"plink_1SF4GQAYh6QHq4iY9Ciiubkf","https://checkout.institut-sitya.at/b/5kQeVc85E1Dv59pc0j0x21m","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46yAYh6QHq4iYrr6XzYCY'}"
"plink_1SF4GPAYh6QHq4iYqbEs9YUw","https://checkout.institut-sitya.at/b/7sYfZgdpYfulatJ2pJ0x21l","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF46zAYh6QHq4iYyGQQAfOR'}"
"plink_1SF4GNAYh6QHq4iYeQAPv9kE","https://checkout.institut-sitya.at/b/6oUeVc5Xw81T9pF6FZ0x21k","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF471AYh6QHq4iYUjhcHxAj'}"
"plink_1SF4GMAYh6QHq4iYvDW4aMFN","https://checkout.institut-sitya.at/b/cNidR8adM2Hz1Xd9Sb0x21j","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF472AYh6QHq4iYM6MTCdtN'}"
"plink_1SF4GLAYh6QHq4iYlZvTenar","https://checkout.institut-sitya.at/b/6oU4gy3Pobe5eJZd4n0x21i","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF473AYh6QHq4iYddUUUdbg'}"
"plink_1SF4GKAYh6QHq4iYoLzZJqK2","https://checkout.institut-sitya.at/b/dRm28q85E2HzbxN3tN0x21h","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF474AYh6QHq4iYw1J6YOGX'}"
"plink_1SF4GIAYh6QHq4iYKCIDsm3v","https://checkout.institut-sitya.at/b/8x29AS5Xw4PHatJggz0x21g","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF476AYh6QHq4iY5RMtSlzl'}"
"plink_1SF4GHAYh6QHq4iYRuAcPbnu","https://checkout.institut-sitya.at/b/eVq5kCfy64PH1Xdc0j0x21f","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF477AYh6QHq4iY7KoppxgN'}"
"plink_1SF4GGAYh6QHq4iYrSTllAYh","https://checkout.institut-sitya.at/b/eVq3cu3Po5TL6dt7K30x21e","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF478AYh6QHq4iYsQxi5Zcd'}"
"plink_1SF4GFAYh6QHq4iYTmi5Z5Bt","https://checkout.institut-sitya.at/b/28EbJ0gCaful8lB3tN0x21d","redirect","","true","{'discount':'50%','duplicated_from':'plink_1SF47AAYh6QHq4iYA2uFKp02'}"
